编号,对白,文案,图片,选择A,选择B,年份,年龄,表情,音乐,音效,姓名,身份,总结,格式尾
PC011A,,是夜，子兴亲率大军，与元军激战。直至天明，子兴等几人全部战死，你身中十余支箭，是最后一个陪着子兴赴死之人。,PC011-a,,,1353,26,,,,,,,
PC011B,,子兴听了你的话，沉默不语。天旭指责你乱军心，欲拔剑杀你，被子兴阻拦。子兴长叹一声，挥手示意你自行离去。,PC011-b,,,1353,26,,,,,,,
PJ051,,你跪下磕了3个头，然后头也不回地走出营帐，与马氏趁双方激战时快马逃离了定远战场。夫妻二人，一路向北，遁入终南山。,PJ051,,,1353,26,,,,,身份,1,
PC001B,,你拜别师傅，连夜离开了皇觉寺。比起几年前游历江湖的时候，世道更加混乱，四处都是战争。你想起在汝州流浪救过的老友牛二，在当地算一号人物。,PC001-b,,,1352,25,,2,,,土匪,,
HS027,,元朝严令各路军队残酷镇压起义军。有些元军将领打不过义军，就开始抓捕百姓然后杀掉充数，以人头换取奖赏。官逼民反，于是加入义军的人更多了。,HS027,,,1352,25,,,,,,,
VS022,,著名私盐贩子张士诚，带着他的兄弟们在台州加入了起义军的队伍。因为人多势众又有钱，他起义之初就在高邮建都，自称诚王，瞬间引起了各路人马的注意。,VS022,,,1352,25,,,,,,,
PJ052,,于是，你来到了汝州。到了牛二家，发现空无一人。邻居大娘说，牛二在城南伏牛山的天都寨，那是伙劫富济贫的好汉。她让自己的小儿子带路，来到伏牛山。,PJ052,,,1352,25,,,,,,,
PJ053,,兄弟相见，分外高兴。牛二热情地邀请你加入。你欣然同意，并和牛二连夜抢劫了汝州西焦村乡的地主刘老四，以为觐见之礼，正式拜见了山寨大头领石九四。,PJ053,,,1352,25,,,,,,,
PJ054,,在山寨里，你是少数认字又有丰富阅历的人，而且对付地主的护院武师们颇有谋略，不但伤亡很少，而且收货更丰，于是强人朱重八的名号在汝州日益响亮。,PJ054,,,1353,26,,,,,身份,1,
PJ055,,天都寨的名声让地主们恐慌，于是出资邀请元军剿匪。驻扎陈州的元军派出两千人来进攻，却被你趁夜火攻大败而归。这精彩的一战让你被推举为山寨的三当家。,PJ055,,,1353,26,,,,,三当家,2,
HS028,,元至正十三年，元统治者调集了几省军队，对红巾军根据地进行围剿，西路红巾军统帅彭莹玉战死。一时间，红巾军的发展势头受到了阻碍。,HS028,,,1353,26,,,,,,,
VS023,,面对元朝军队的压力，另一支起义军张士诚投降了高邮知府李齐，但很快又叛逃，并杀掉了行省参政，在德胜湖（江苏兴化附近）集结，共有一万多人。,VS023,,,1353,26,,,,,,,
HS022,,胜利的消息让地主们更加待不住了，一些地主开始向洛阳搬迁，而陈州的元军千户也向洛阳借调了三千兵马，准备下一次进攻，山寨的生存压力突然变大。,HS022,,,1353,26,,,,,,,
HS023,,附近的地主跑了一大半，剩下的基本都是抢过的。因此连续一个月都没什么收获，山寨面临断粮的风险。一个小头目建议从百姓那里弄些粮食，为了活下去。,HS023,,,1353,26,,,,,,,
PJ056,,你严辞反对，抢劫自己的乡亲会让山寨背负恶名更加没有立足之地。石九四表面答应了你的要求，但暗地里却让亲信探查附近还有余粮的百姓清单。,PJ056,,,1353,26,,,,,,,
PC012BS,,终于，山寨就剩三天的余粮，一些兄弟离开自谋生路。在商议对策的会议上，几个头目高喊人不为己天诛地灭，抢劫百姓何错之有？石九四看着你，张口说道：,PC012-BS,,,1353,26,,,,,,,
PC012,,石九四：为了兄弟们，就不能暂时向乡亲们借一些粮食？,PC012,有借有还，再借不难。,找百姓借粮，那就是自欺欺人！,1353,26,,,,,身份,3,
PC012A,,你黯然默许了老大的意见。禁忌一破，粮食危机很快解决。但百姓们却开始诅咒山寨，有的干脆全家逃亡。一些山寨的兄弟，也因为不忍欺负乡亲而偷偷逃离。,PC012-a,,,1353,26,,,,,,,
PJ057,,你很郁闷，拉着牛二喝了顿闷酒，咒骂石九四黑心。次日，探马报小股元军押粮前往陈州。石九四命你带人去抢粮。没想到这是个陷阱，你被千人元军伏击。,PJ057,,,1353,26,,,,,,,
PJ058,,你和牛儿拼死突围，但元军甚众且武器精良，兄弟们纷纷倒下。牛二为了护卫你战死，你也最终不敌被擒，被关押在大牢里。,PJ058,,,1353,26,,,,,,,
PJ059,,第二天一早，元军士兵把你捆绑起来，押送营门斩首。在营门的高台上，你看到除了元军将领，还有一个熟悉的面孔，石九四。一瞬间，你看懂了他的眼神。,PJ059,,,1353,26,,,,,身份,1,
PC012B,,你大吼一声，拔出腰刀冲向石九四，一刀砍下了他的人头，大喊道：“敢抢百姓，天诛地灭。”牛二拔刀护卫着你，无人敢言。于是，你成为天都寨的新首领。,PC012-b,,,1353,26,,,,,,,
HS025,,至正十四年，李思齐，罗山人。与察罕帖木儿同举义兵，击败红巾军克复罗山。有司奏其功，授思齐县尹。,HS025,,,1354,27,,,,,,,
PJ060,,你带领兄弟，下山拜访乡亲中的智者，获得了军屯的建议。于是，以之前的名声借了些粮食以渡危机。并邀请乡民中的能手指导，在伏牛山中开始开垦种粮。,PJ060,,,1354,27,,,,,身份,3,
PJ061,,伏牛山山谷的土地肥沃，经过一年的开垦，收成喜人。不但不用为粮食担心，还建立了义仓可以接济附近的穷人。因此获得赞誉无数，更多年轻人加入。,PJ061,,,1354,27,,,,,,,
PJ062,,李思齐文武双全，在河南对抗义军不断取得胜利，也不断扩大自己的军队势力。当他听说天都寨得势力不断扩张，就派了自己的弟弟李思楚前来招降。,PJ062,,,1355,28,,,,,,,
PC013BS,,李思楚带来了李思齐的亲笔信，声称天下大乱，正是汉人出头报效朝廷的大好机会。他已经得到朝廷许诺，带队伍投效者，至少可获得千户的官职。,PC013-BS,,,1355,28,,,,,,,
PC013,,李思齐：天下大乱，蒙人惶惶，正是汉人出人头地之时。为百姓平安，请君共平天下。,PC013,我愿归降，保一方平安。,我与元朝势不两立！,1355,28,,,,,身份,4,
PC013A,,听到你的答复，李思齐大喜，立即在大营里摆下宴席，邀请你和一众山寨头领一起庆祝会盟成功，宾主尽欢。席间，李手书一封，为你请赏。,PC013-a,,,1355,28,,,,,,,
PJ063,,很快朝廷信使到来，任命你为都元帅，可统兵一万，归李思齐调度。当然，粮草补给自行解决。有些兄弟表示不满，都被你严词批驳，命令禁言。,PJ063,,,1355,28,,,,,,,
PJ064,,次月，李思齐收到朝廷命令，讨伐天完政权的明玉珍。李思齐命你带本部人马，绕道南阳前往随州，20天后会师于随州西，与元朝大将哈麻秃夹攻明玉珍。,PJ064,,,1355,28,,,,,,,
P0J65,,你感觉到这是个机会，立即点起人马星夜出发。十五天就到达随州城西百里之地扎营。夜里，你拿出一份密信和一份信物，让牛二立即连夜出发前往随州。,P0J65,,,1355,28,,,,,身份,1,
PJ066,,五天后，你和李思齐、哈麻秃一起分别从三个方向发起了攻击，明玉珍守军拼死抵抗。夜里，你派人在大营里四处放火，明玉珍也配合全军出城。哈麻秃被牛二所杀，你生擒李思齐。,PJ066,,,1355,28,,,,,,,
PJ067,,原来，明玉珍是明教弟子，与你和牛二在流浪江湖时有一面之缘。你为了保全兄弟和百姓，设计生擒李思齐，就是为让兄弟们能因功加入义军，有条出路。,PJ067,,,1355,28,,,,,,,
PC013B,,李思齐见和谈不成，发动大军围攻山寨。战斗进行了七天七夜，血流成河，最终，两千余人全部战死，史称“血染伏牛山”，天都寨的故事也成为了传说。,PC013-b,,,1355,28,,,,,,,
LE001,,,LE001,,,,,,,,,身份,5,
LE002,,,LE002,,,,,,,,,身份,6,
LE003,,,LE003,,,,,,,,,身份,7,
LE004,,,LE004,,,,,,,,,身份,8,
LE005,,,LE005,,,,,,,,,身份,0,
LE006,,,LE006,,,,,,,,,身份,1,
LE007,,,LE007,,,,,,,,,身份,2,
LE008,,,LE008,,,,,,,,,身份,3,
LE009,,,LE009,,,,,,,,,身份,4,
LE010,,,LE010,,,,,,,,,身份,5,
LE011,,,LE011,,,,,,,,,身份,6,
LE012,,,LE012,,,,,,,,,身份,7,
LE013,,,LE013,,,,,,,,,身份,8,
